Project 4, CS420
 Artificial, Neural Nets
Completed by:, Ksenia Burova
,
,
Epoch #, RMSE
0,0.186235643
1,0.185785458
2,0.185402257
3,0.185077198
4,0.184801594
5,0.184567529
6,0.184368107
7,0.184197492
8,0.184050821
9,0.183924088
10,0.183814007
11,0.183717889
12,0.18363353
13,0.183559121
14,0.183493174
15,0.18343446
16,0.183381956
17,0.183334813
18,0.183292316
19,0.183253866
20,0.183218956
21,0.183187155
22,0.183158096
23,0.183131463
24,0.183106986
25,0.183084432
26,0.183063596
27,0.183044303
28,0.183026398
29,0.183009745
30,0.182994226
31,0.182979736
32,0.182966181
33,0.18295348
34,0.182941557
35,0.182930349
36,0.182919796
37,0.182909845
38,0.18290045
39,0.182891567
40,0.182883157
41,0.182875186
42,0.182867623
43,0.182860437
44,0.182853604
45,0.182847099
46,0.182840899
47,0.182834986
48,0.18282934
49,0.182823945
50,0.182818785
51,0.182813846
52,0.182809115
53,0.182804579
54,0.182800227
55,0.182796049
56,0.182792034
57,0.182788175
58,0.182784462
59,0.182780887
60,0.182777444
61,0.182774125
62,0.182770925
63,0.182767837
64,0.182764855
65,0.182761975
66,0.182759192
67,0.182756501
68,0.182753897
69,0.182751378
70,0.182748938
71,0.182746574
72,0.182744283
73,0.182742062
74,0.182739908
75,0.182737818
76,0.182735788
77,0.182733818
78,0.182731904
79,0.182730043
80,0.182728235
81,0.182726476
82,0.182724765
83,0.1827231
84,0.182721479
85,0.182719901
86,0.182718363
87,0.182716865
88,0.182715405
89,0.182713982
90,0.182712594
91,0.18271124
92,0.182709918
93,0.182708629
94,0.18270737
95,0.182706141
96,0.18270494
97,0.182703767
98,0.182702621
99,0.182701501
100,0.182700405
101,0.182699334
102,0.182698287
103,0.182697262
104,0.182696259
105,0.182695277
106,0.182694316
107,0.182693375
108,0.182692454
109,0.182691552
110,0.182690668
111,0.182689801
112,0.182688952
113,0.18268812
114,0.182687304
115,0.182686504
116,0.18268572
117,0.18268495
118,0.182684195
119,0.182683454
120,0.182682727
121,0.182682013
122,0.182681313
123,0.182680625
124,0.182679949
125,0.182679286
126,0.182678634
127,0.182677994
128,0.182677365
129,0.182676747
130,0.18267614
131,0.182675543
132,0.182674956
133,0.182674379
134,0.182673811
135,0.182673253
136,0.182672704
137,0.182672164
138,0.182671633
139,0.18267111
140,0.182670596
141,0.18267009
142,0.182669591
143,0.182669101
144,0.182668618
145,0.182668142
146,0.182667674
147,0.182667213
148,0.182666759
149,0.182666312
150,0.182665871
151,0.182665437
152,0.182665009
153,0.182664588
154,0.182664172
155,0.182663763
156,0.182663359
157,0.182662961
158,0.182662569
159,0.182662182
160,0.182661801
161,0.182661425
162,0.182661054
163,0.182660688
164,0.182660327
165,0.182659971
166,0.18265962
167,0.182659274
168,0.182658932
169,0.182658594
170,0.182658261
171,0.182657933
172,0.182657608
173,0.182657288
174,0.182656972
175,0.18265666
176,0.182656352
177,0.182656048
178,0.182655747
179,0.182655451
180,0.182655158
181,0.182654868
182,0.182654582
183,0.1826543
184,0.182654021
185,0.182653745
186,0.182653473
187,0.182653204
188,0.182652938
189,0.182652675
190,0.182652415
191,0.182652159
192,0.182651905
193,0.182651654
194,0.182651406
195,0.182651161
196,0.182650919
197,0.182650679
198,0.182650442
199,0.182650208
200,0.182649977
201,0.182649748
202,0.182649521
203,0.182649297
204,0.182649075
205,0.182648856
206,0.182648639
207,0.182648425
208,0.182648213
209,0.182648003
210,0.182647795
211,0.182647589
212,0.182647386
213,0.182647185
214,0.182646985
215,0.182646788
216,0.182646593
217,0.1826464
218,0.182646209
219,0.18264602
220,0.182645832
221,0.182645647
222,0.182645463
223,0.182645282
224,0.182645102
225,0.182644923
226,0.182644747
227,0.182644572
228,0.182644399
229,0.182644228
230,0.182644058
231,0.18264389
232,0.182643724
233,0.182643559
234,0.182643396
235,0.182643234
236,0.182643074
237,0.182642915
238,0.182642758
239,0.182642602
240,0.182642448
241,0.182642295
242,0.182642143
243,0.182641993
244,0.182641844
245,0.182641697
246,0.182641551
247,0.182641406
248,0.182641262
249,0.18264112
250,0.182640979
251,0.182640839
252,0.182640701
253,0.182640564
254,0.182640427
255,0.182640293
256,0.182640159
257,0.182640026
258,0.182639895
259,0.182639764
260,0.182639635
261,0.182639507
262,0.18263938
263,0.182639254
264,0.182639129
265,0.182639005
266,0.182638882
267,0.18263876
268,0.18263864
269,0.18263852
270,0.182638401
271,0.182638283
272,0.182638166
273,0.18263805
274,0.182637935
275,0.182637821
276,0.182637708
277,0.182637595
278,0.182637484
279,0.182637373
280,0.182637264
281,0.182637155
282,0.182637047
283,0.18263694
284,0.182636834
285,0.182636728
286,0.182636624
287,0.18263652
288,0.182636417
289,0.182636315
290,0.182636213
291,0.182636112
292,0.182636012
293,0.182635913
294,0.182635815
295,0.182635717
296,0.18263562
297,0.182635524
298,0.182635428
299,0.182635334
300,0.182635239
301,0.182635146
302,0.182635053
303,0.182634961
304,0.18263487
305,0.182634779
306,0.182634689
307,0.182634599
308,0.182634511
309,0.182634422
310,0.182634335
311,0.182634248
312,0.182634162
313,0.182634076
314,0.182633991
315,0.182633906
316,0.182633822
317,0.182633739
318,0.182633656
319,0.182633574
320,0.182633492
321,0.182633411
322,0.182633331
323,0.182633251
324,0.182633171
325,0.182633092
326,0.182633014
327,0.182632936
328,0.182632859
329,0.182632782
330,0.182632706
331,0.18263263
332,0.182632555
333,0.18263248
334,0.182632406
335,0.182632332
336,0.182632259
337,0.182632186
338,0.182632114
339,0.182632042
340,0.18263197
341,0.182631899
342,0.182631829
343,0.182631759
344,0.182631689
345,0.18263162
346,0.182631551
347,0.182631483
348,0.182631415
349,0.182631348
350,0.182631281
351,0.182631214
352,0.182631148
353,0.182631082
354,0.182631017
355,0.182630952
356,0.182630887
357,0.182630823
358,0.18263076
359,0.182630696
360,0.182630633
361,0.182630571
362,0.182630508
363,0.182630447
364,0.182630385
365,0.182630324
366,0.182630263
367,0.182630203
368,0.182630143
369,0.182630083
370,0.182630024
371,0.182629965
372,0.182629906
373,0.182629848
374,0.18262979
375,0.182629733
376,0.182629676
377,0.182629619
378,0.182629562
379,0.182629506
380,0.18262945
381,0.182629394
382,0.182629339
383,0.182629284
384,0.182629229
385,0.182629175
386,0.182629121
387,0.182629067
388,0.182629014
389,0.182628961
390,0.182628908
391,0.182628855
392,0.182628803
393,0.182628751
394,0.1826287
395,0.182628648
396,0.182628597
397,0.182628546
398,0.182628496
399,0.182628446
400,0.182628396
401,0.182628346
402,0.182628297
403,0.182628247
404,0.182628199
405,0.18262815
406,0.182628102
407,0.182628053
408,0.182628006
409,0.182627958
410,0.182627911
411,0.182627864
412,0.182627817
413,0.18262777
414,0.182627724
415,0.182627678
416,0.182627632
417,0.182627586
418,0.182627541
419,0.182627496
420,0.182627451
421,0.182627406
422,0.182627362
423,0.182627318
424,0.182627274
425,0.18262723
426,0.182627186
427,0.182627143
428,0.1826271
429,0.182627057
430,0.182627014
431,0.182626972
432,0.18262693
433,0.182626888
434,0.182626846
435,0.182626804
436,0.182626763
437,0.182626722
438,0.182626681
439,0.18262664
440,0.1826266
441,0.182626559
442,0.182626519
443,0.182626479
444,0.182626439
445,0.1826264
446,0.18262636
447,0.182626321
448,0.182626282
449,0.182626243
450,0.182626205
451,0.182626166
452,0.182626128
453,0.18262609
454,0.182626052
455,0.182626014
456,0.182625977
457,0.18262594
458,0.182625902
459,0.182625865
460,0.182625829
461,0.182625792
462,0.182625755
463,0.182625719
464,0.182625683
465,0.182625647
466,0.182625611
467,0.182625576
468,0.18262554
469,0.182625505
470,0.18262547
471,0.182625435
472,0.1826254
473,0.182625365
474,0.182625331
475,0.182625297
476,0.182625262
477,0.182625228
478,0.182625195
479,0.182625161
480,0.182625127
481,0.182625094
482,0.182625061
483,0.182625027
484,0.182624995
485,0.182624962
486,0.182624929
487,0.182624897
488,0.182624864
489,0.182624832
490,0.1826248
491,0.182624768
492,0.182624736
493,0.182624704
494,0.182624673
495,0.182624641
496,0.18262461
497,0.182624579
498,0.182624548
499,0.182624517
500,0.182624487
501,0.182624456
502,0.182624426
503,0.182624395
504,0.182624365
505,0.182624335
506,0.182624305
507,0.182624275
508,0.182624246
509,0.182624216
510,0.182624187
511,0.182624157
512,0.182624128
513,0.182624099
514,0.18262407
515,0.182624041
516,0.182624013
517,0.182623984
518,0.182623956
519,0.182623927
520,0.182623899
521,0.182623871
522,0.182623843
523,0.182623815
524,0.182623787
525,0.18262376
526,0.182623732
527,0.182623705
528,0.182623677
529,0.18262365
530,0.182623623
531,0.182623596
532,0.182623569
533,0.182623543
534,0.182623516
535,0.182623489
536,0.182623463
537,0.182623437
538,0.18262341
539,0.182623384
540,0.182623358
541,0.182623332
542,0.182623307
543,0.182623281
544,0.182623255
545,0.18262323
546,0.182623204
547,0.182623179
548,0.182623154
549,0.182623129
550,0.182623104
551,0.182623079
552,0.182623054
553,0.182623029
554,0.182623005
555,0.18262298
556,0.182622956
557,0.182622931
558,0.182622907
559,0.182622883
560,0.182622859
561,0.182622835
562,0.182622811
563,0.182622787
564,0.182622764
565,0.18262274
566,0.182622716
567,0.182622693
568,0.18262267
569,0.182622646
570,0.182622623
571,0.1826226
572,0.182622577
573,0.182622554
574,0.182622531
575,0.182622509
576,0.182622486
577,0.182622463
578,0.182622441
579,0.182622419
580,0.182622396
581,0.182622374
582,0.182622352
583,0.18262233
584,0.182622308
585,0.182622286
586,0.182622264
587,0.182622242
588,0.18262222
589,0.182622199
590,0.182622177
591,0.182622156
592,0.182622134
